id,loan_paid_back
740964,0
740965,0
740966,1
740967,1
740968,1
740969,1
740970,1
740971,1
740972,0
740973,1
740974,1
740975,0
740976,0
740977,0
740978,0
740979,0
740980,0
740981,0
740982,1
740983,0
740984,0
740985,1
740986,1
740987,1
740988,0
740989,1
740990,0
740991,1
740992,0
740993,1
740994,1
740995,0
740996,1
740997,1
740998,1
740999,1
741000,1
741001,1
741002,1
741003,1
741004,1
741005,1
741006,0
741007,0
741008,1
741009,1
741010,1
741011,0
741012,1
741013,1
741014,1
741015,0
741016,1
741017,1
741018,1
741019,1
741020,1
741021,0
741022,1
741023,0
741024,0
741025,1
741026,1
741027,0
741028,0
741029,1
741030,0
741031,1
741032,1
741033,1
741034,1
741035,1
741036,1
741037,1
741038,0
741039,1
741040,1
741041,1
741042,0
741043,0
741044,1
741045,0
741046,0
741047,0
741048,1
741049,1
741050,0
741051,0
741052,1
741053,1
741054,1
741055,1
741056,1
741057,1
741058,0
741059,1
741060,1
741061,1
741062,0
741063,0
741064,0
741065,1
741066,0
741067,1
741068,0
741069,1
741070,1
741071,0
741072,1
741073,0
741074,0
741075,1
741076,0
741077,1
741078,1
741079,0
741080,0
741081,1
741082,0
741083,0
741084,1
741085,0
741086,1
741087,1
741088,0
741089,1
741090,0
741091,0
741092,0
741093,1
741094,1
741095,0
741096,0
741097,0
741098,1
741099,1
741100,1
741101,0
741102,1
741103,0
741104,1
741105,0
741106,1
741107,1
741108,1
741109,1
741110,0
741111,1
741112,1
741113,0
741114,0
741115,1
741116,0
741117,1
741118,1
741119,1
741120,1
741121,1
741122,1
741123,0
741124,1
741125,0
741126,1
741127,1
741128,0
741129,1
741130,1
741131,0
741132,0
741133,1
741134,1
741135,0
741136,0
741137,1
741138,0
741139,1
741140,0
741141,0
741142,1
741143,1
741144,0
741145,1
741146,1
741147,1
741148,1
741149,1
741150,0
741151,1
741152,1
741153,1
741154,0
741155,1
741156,0
741157,1
741158,1
741159,1
741160,0
741161,1
741162,0
741163,1
741164,1
741165,0
741166,0
741167,0
741168,0
741169,1
741170,1
741171,1
741172,0
741173,1
741174,1
741175,0
741176,0
741177,1
741178,1
741179,1
741180,1
741181,1
741182,0
741183,1
741184,1
741185,0
741186,0
741187,1
741188,0
741189,1
741190,0
741191,1
741192,0
741193,0
741194,1
741195,1
741196,0
741197,1
741198,1
741199,0
741200,1
741201,1
741202,0
741203,1
741204,0
741205,0
741206,0
741207,1
741208,0
741209,0
741210,0
741211,0
741212,0
741213,1
741214,1
741215,0
741216,1
741217,1
741218,0
741219,1
741220,0
741221,0
741222,0
741223,1
741224,1
741225,1
741226,1
741227,0
741228,1
741229,0
741230,1
741231,0
741232,1
741233,0
741234,1
741235,0
741236,1
741237,0
741238,0
741239,1
741240,0
741241,1
741242,1
741243,0
741244,1
741245,0
741246,0
741247,0
741248,0
741249,1
741250,1
741251,0
741252,1
741253,1
741254,0
741255,1
741256,1
741257,1
741258,1
741259,1
741260,0
741261,1
741262,1
741263,1
741264,0
741265,0
741266,1
741267,0
741268,1
741269,1
741270,0
741271,1
741272,0
741273,0
741274,1
741275,1
741276,0
741277,1
741278,0
741279,1
741280,0
741281,1
741282,1
741283,1
741284,0
741285,1
741286,1
741287,0
741288,0
741289,0
741290,1
741291,0
741292,0
741293,1
741294,1
741295,1
741296,0
741297,1
741298,1
741299,1
741300,1
741301,1
741302,1
741303,0
741304,0
741305,1
741306,1
741307,1
741308,1
741309,0
741310,0
741311,1
741312,0
741313,1
741314,0
741315,1
741316,0
741317,0
741318,1
741319,0
741320,0
741321,0
741322,0
741323,1
741324,1
741325,1
741326,1
741327,1
741328,1
741329,1
741330,1
741331,1
741332,1
741333,1
741334,1
741335,0
741336,1
741337,0
741338,0
741339,1
741340,0
741341,0
741342,0
741343,1
741344,1
741345,1
741346,1
741347,0
741348,0
741349,1
741350,1
741351,0
741352,0
741353,1
741354,0
741355,0
741356,0
741357,1
741358,1
741359,1
741360,1
741361,0
741362,1
741363,1
741364,0
741365,1
741366,1
741367,1
741368,1
741369,1
741370,0
741371,1
741372,1
741373,1
741374,1
741375,1
741376,1
741377,0
741378,1
741379,0
741380,0
741381,0
741382,1
741383,1
741384,1
741385,0
741386,1
741387,1
741388,0
741389,1
741390,0
741391,1
741392,1
741393,1
741394,1
741395,0
741396,1
741397,0
741398,1
741399,0
741400,0
741401,0
741402,1
741403,0
741404,0
741405,1
741406,0
741407,1
741408,1
741409,0
741410,1
741411,0
741412,1
741413,1
741414,1
741415,1
741416,1
741417,0
741418,1
741419,1
741420,1
741421,1
741422,1
741423,1
741424,0
741425,1
741426,1
741427,0
741428,0
741429,0
741430,0
741431,1
741432,1
741433,1
741434,0
741435,1
741436,1
741437,0
741438,1
741439,0
741440,0
741441,0
741442,1
741443,1
741444,1
741445,1
741446,0
741447,1
741448,1
741449,0
741450,0
741451,1
741452,1
741453,1
741454,1
741455,0
741456,1
741457,1
741458,1
741459,0
741460,1
741461,1
741462,1
741463,0
741464,1
741465,0
741466,1
741467,1
741468,0
741469,1
741470,0
741471,1
741472,1
741473,0
741474,1
741475,0
741476,1
741477,0
741478,1
741479,0
741480,1
741481,0
741482,1
741483,0
741484,1
741485,0
741486,1
741487,0
741488,1
741489,0
741490,1
741491,0
741492,1
741493,0
741494,0
741495,1
741496,1
741497,0
741498,1
741499,0
741500,1
741501,0
741502,1
741503,1
741504,1
741505,0
741506,1
741507,1
741508,1
741509,1
741510,1
741511,0
741512,0
741513,1
741514,0
741515,1
741516,1
741517,1
741518,1
741519,1
741520,1
741521,1
741522,0
741523,0
741524,1
741525,1
741526,1
741527,1
741528,0
741529,0
741530,0
741531,1
741532,1
741533,0
741534,0
741535,0
741536,0
741537,1
741538,1
741539,1
741540,0
741541,0
741542,1
741543,1
741544,1
741545,0
741546,1
741547,1
741548,0
741549,1
741550,0
741551,1
741552,1
741553,0
741554,1
741555,0
741556,1
741557,0
741558,0
741559,0
741560,0
741561,1
741562,1
741563,1
741564,0
741565,0
741566,1
741567,1
741568,1
741569,1
741570,1
741571,1
741572,0
741573,1
741574,0
741575,0
741576,0
741577,1
741578,1
741579,1
741580,0
741581,0
741582,1
741583,0
741584,0
741585,1
741586,1
741587,1
741588,0
741589,0
741590,1
741591,1
741592,1
741593,0
741594,1
741595,0
741596,0
741597,1
741598,1
741599,1
741600,0
741601,0
741602,1
741603,0
741604,1
741605,1
741606,0
741607,0
741608,1
741609,1
741610,1
741611,1
741612,1
741613,0
741614,1
741615,0
741616,1
741617,1
741618,0
741619,1
741620,0
741621,1
741622,1
741623,1
741624,0
741625,0
741626,1
741627,0
741628,1
741629,1
741630,1
741631,0
741632,1
741633,1
741634,1
741635,1
741636,1
741637,1
741638,0
741639,1
741640,1
741641,1
741642,1
741643,0
741644,1
741645,1
741646,1
741647,1
741648,0
741649,0
741650,1
741651,1
741652,1
741653,0
741654,0
741655,1
741656,1
741657,1
741658,1
741659,0
741660,0
741661,1
741662,1
741663,0
741664,0
741665,0
741666,1
741667,0
741668,1
741669,0
741670,1
741671,1
741672,1
741673,0
741674,1
741675,0
741676,0
741677,0
741678,1
741679,1
741680,1
741681,1
741682,0
741683,1
741684,0
741685,0
741686,1
741687,1
741688,1
741689,1
741690,0
741691,0
741692,1
741693,0
741694,1
741695,0
741696,0
741697,1
741698,1
741699,1
741700,0
741701,0
741702,1
741703,1
741704,0
741705,1
741706,1
741707,0
741708,1
741709,1
741710,0
741711,1
741712,1
741713,1
741714,0
741715,0
741716,1
741717,1
741718,0
741719,0
741720,1
741721,1
741722,0
741723,0
741724,1
741725,0
741726,0
741727,0
741728,1
741729,0
741730,1
741731,1
741732,1
741733,1
741734,1
741735,0
741736,1
741737,0
741738,1
741739,1
741740,1
741741,0
741742,0
741743,1
741744,0
741745,0
741746,1
741747,1
741748,1
741749,0
741750,0
741751,1
741752,1
741753,0
741754,0
741755,1
741756,0
741757,1
741758,0
741759,1
741760,0
741761,1
741762,1
741763,1
741764,1
741765,1
741766,1
741767,0
741768,0
741769,1
741770,1
741771,1
741772,0
741773,1
741774,0
741775,1
741776,0
741777,1
741778,1
741779,1
741780,0
741781,0
741782,1
741783,1
741784,1
741785,1
741786,1
741787,1
741788,0
741789,0
741790,1
741791,0
741792,0
741793,0
741794,0
741795,1
741796,1
741797,1
741798,0
741799,1
741800,0
741801,1
741802,0
741803,1
741804,1
741805,1
741806,1
741807,1
741808,1
741809,0
741810,0
741811,1
741812,1
741813,1
741814,1
741815,1
741816,1
741817,1
741818,0
741819,1
741820,1
741821,1
741822,0
741823,1
741824,0
741825,0
741826,1
741827,0
741828,0
741829,1
741830,1
741831,0
741832,1
741833,1
741834,1
741835,0
741836,0
741837,1
741838,1
741839,0
741840,0
741841,1
741842,1
741843,1
741844,0
741845,0
741846,0
741847,1
741848,1
741849,1
741850,0
741851,0
741852,1
741853,1
741854,0
741855,1
741856,0
741857,0
741858,0
741859,0
741860,1
741861,1
741862,1
741863,1
741864,1
741865,0
741866,0
741867,1
741868,0
741869,1
741870,1
741871,0
741872,0
741873,0
741874,1
741875,0
741876,1
741877,1
741878,0
741879,0
741880,1
741881,1
741882,1
741883,0
741884,0
741885,1
741886,1
741887,0
741888,0
741889,0
741890,1
741891,1
741892,1
741893,0
741894,1
741895,1
741896,1
741897,0
741898,0
741899,0
741900,1
741901,1
741902,0
741903,1
741904,0
741905,0
741906,0
741907,1
741908,1
741909,1
741910,1
741911,1
741912,0
741913,1
741914,1
741915,1
741916,1
741917,1
741918,0
741919,0
741920,1
741921,0
741922,0
741923,0
741924,1
741925,0
741926,1
741927,1
741928,0
741929,1
741930,1
741931,1
741932,1
741933,1
741934,0
741935,0
741936,1
741937,1
741938,1
741939,0
741940,0
741941,1
741942,1
741943,0
741944,1
741945,1
741946,0
741947,0
741948,1
741949,1
741950,0
741951,1
741952,0
741953,1
741954,0
741955,1
741956,0
741957,1
741958,0
741959,1
741960,1
741961,1
741962,0
741963,0
741964,0
741965,1
741966,1
741967,1
741968,1
741969,1
741970,0
741971,0
741972,1
741973,0
741974,0
741975,1
741976,1
741977,1
741978,1
741979,1
741980,1
741981,1
741982,1
741983,1
741984,1
741985,1
741986,1
741987,0
741988,1
741989,0
741990,1
741991,0
741992,0
741993,0
741994,1
741995,0
741996,1
741997,0
741998,1
741999,0
742000,0
742001,1
742002,1
742003,1
742004,1
742005,0
742006,0
742007,1
742008,1
742009,0
742010,1
742011,1
742012,0
742013,1
742014,1
742015,1
742016,0
742017,1
742018,1
742019,1
742020,1
742021,1
742022,1
742023,1
742024,1
742025,1
742026,1
742027,1
742028,1
742029,1
742030,1
742031,0
742032,1
742033,1
742034,0
742035,1
742036,1
742037,0
742038,1
742039,1
742040,1
742041,1
742042,0
742043,0
742044,1
742045,0
742046,1
742047,0
742048,1
742049,1
742050,1
742051,0
742052,0
742053,0
742054,0
742055,1
742056,0
742057,0
742058,1
742059,0
742060,1
742061,0
742062,1
742063,1
742064,1
742065,1
742066,1
742067,1
742068,1
742069,0
742070,1
742071,0
742072,1
742073,0
742074,1
742075,1
742076,0
742077,0
742078,1
742079,0
742080,0
742081,1
742082,1
742083,0
742084,1
742085,1
742086,1
742087,1
742088,1
742089,0
742090,0
742091,0
742092,0
742093,0
742094,0
742095,1
742096,1
742097,0
742098,0
742099,0
742100,1
742101,0
742102,0
742103,1
742104,1
742105,0
742106,0
742107,1
742108,1
742109,0
742110,1
742111,0
742112,1
742113,0
742114,0
742115,1
742116,0
742117,0
742118,1
742119,0
742120,0
742121,1
742122,1
742123,1
742124,0
742125,1
742126,1
742127,1
742128,1
742129,1
742130,1
742131,0
742132,1
742133,1
742134,1
742135,1
742136,1
742137,0
742138,0
742139,1
742140,1
742141,1
742142,0
742143,0
742144,0
742145,1
742146,1
742147,1
742148,1
742149,1
742150,0
742151,0
742152,1
742153,1
742154,0
742155,1
742156,1
742157,1
742158,1
742159,1
742160,0
742161,0
742162,1
742163,1
742164,1
742165,1
742166,1
742167,0
742168,0
742169,0
742170,1
742171,1
742172,1
742173,0
742174,1
742175,1
742176,1
742177,1
742178,1
742179,1
742180,0
742181,0
742182,0
742183,0
742184,1
742185,0
742186,0
742187,1
742188,0
742189,0
742190,0
742191,1
742192,0
742193,1
742194,1
742195,1
742196,1
742197,1
742198,1
742199,1
742200,1
742201,0
742202,1
742203,0
742204,1
742205,0
742206,0
742207,1
742208,1
742209,1
742210,1
742211,0
742212,1
742213,1
742214,0
742215,1
742216,1
742217,1
742218,0
742219,1
742220,1
742221,1
742222,0
742223,1
742224,1
742225,1
742226,1
742227,1
742228,1
742229,1
742230,0
742231,0
742232,0
742233,0
742234,1
742235,0
742236,1
742237,1
742238,1
742239,0
742240,1
742241,1
742242,0
742243,1
742244,0
742245,1
742246,0
742247,1
742248,1
742249,1
742250,1
742251,0
742252,1
742253,0
742254,1
742255,1
742256,1
742257,1
742258,0
742259,1
742260,1
742261,0
742262,1
742263,1
742264,0
742265,0
742266,1
742267,1
742268,1
742269,0
742270,1
742271,1
742272,0
742273,1
742274,1
742275,1
742276,0
742277,0
742278,0
742279,0
742280,1
742281,0
742282,1
742283,1
742284,0
742285,1
742286,1
742287,1
742288,1
742289,1
742290,0
742291,1
742292,1
742293,0
742294,1
742295,1
742296,0
742297,0
742298,1
742299,0
742300,0
742301,1
742302,0
742303,1
742304,1
742305,0
742306,1
742307,0
742308,1
742309,0
742310,0
742311,1
742312,1
742313,1
742314,1
742315,1
742316,1
742317,0
742318,0
742319,0
742320,1
742321,1
742322,0
742323,1
742324,1
742325,1
742326,0
742327,0
742328,1
742329,0
742330,1
742331,0
742332,0
742333,1
742334,1
742335,0
742336,0
742337,1
742338,1
742339,1
742340,1
742341,1
742342,1
742343,0
742344,1
742345,0
742346,1
742347,1
742348,1
742349,1
742350,0
742351,1
742352,1
742353,1
742354,0
742355,1
742356,1
742357,1
742358,1
742359,0
742360,1
742361,1
742362,1
742363,0
742364,1
742365,1
742366,0
742367,1
742368,0
742369,0
742370,0
742371,1
742372,1
742373,0
742374,1
742375,1
742376,1
742377,0
742378,1
742379,1
742380,0
742381,0
742382,1
742383,1
742384,0
742385,1
742386,0
742387,0
742388,1
742389,0
742390,0
742391,1
742392,1
742393,0
742394,1
742395,1
742396,1
742397,1
742398,0
742399,1
742400,1
742401,1
742402,0
742403,0
742404,1
742405,1
742406,0
742407,0
742408,1
742409,1
742410,0
742411,0
742412,1
742413,1
742414,1
742415,0
742416,0
742417,1
742418,1
742419,1
742420,0
742421,1
742422,1
742423,1
742424,1
742425,0
742426,1
742427,1
742428,0
742429,1
742430,1
742431,1
742432,1
742433,1
742434,0
742435,1
742436,0
742437,1
742438,1
742439,0
742440,1
742441,0
742442,0
742443,1
742444,0
742445,1
742446,1
742447,0
742448,0
742449,0
742450,1
742451,0
742452,1
742453,1
742454,1
742455,1
742456,1
742457,1
742458,1
742459,0
742460,0
742461,1
742462,1
742463,1
742464,0
742465,1
742466,1
742467,0
742468,1
742469,0
742470,1
742471,1
742472,1
742473,0
742474,1
742475,1
742476,1
742477,1
742478,1
742479,1
742480,1
742481,1
742482,0
742483,0
742484,0
742485,1
742486,1
742487,1
742488,1
742489,1
742490,0
742491,0
742492,1
742493,0
742494,1
742495,0
742496,0
742497,1
742498,1
742499,1
742500,1
742501,0
742502,0
742503,0
742504,1
742505,1
742506,0
742507,0
742508,0
742509,1
742510,1
742511,1
742512,1
742513,0
742514,1
742515,1
742516,0
742517,0
742518,0
742519,1
742520,1
742521,1
742522,0
742523,1
742524,1
742525,1
742526,1
742527,1
742528,0
742529,1
742530,1
742531,1
742532,1
742533,1
742534,1
742535,1
742536,1
742537,1
742538,0
742539,1
742540,0
742541,1
742542,0
742543,1
742544,0
742545,0
742546,1
742547,1
742548,0
742549,1
742550,1
742551,0
742552,1
742553,1
742554,0
742555,1
742556,0
742557,1
742558,1
742559,0
742560,0
742561,0
742562,1
742563,0
742564,0
742565,1
742566,1
742567,1
742568,0
742569,1
742570,1
742571,1
742572,1
742573,0
742574,1
742575,1
742576,0
742577,1
742578,1
742579,1
742580,1
742581,0
742582,0
742583,1
742584,1
742585,0
742586,1
742587,1
742588,1
742589,1
742590,1
742591,0
742592,1
742593,1
742594,1
742595,0
742596,0
742597,1
742598,1
742599,1
742600,0
742601,1
742602,0
742603,0
742604,0
742605,1
742606,0
742607,0
742608,0
742609,1
742610,1
742611,1
742612,0
742613,1
742614,0
742615,1
742616,1
742617,0
742618,1
742619,0
742620,1
742621,1
742622,1
742623,0
742624,1
742625,1
742626,0
742627,1
742628,0
742629,1
742630,1
742631,1
742632,1
742633,1
742634,1
742635,0
742636,1
742637,0
742638,1
742639,0
742640,1
742641,0
742642,1
742643,1
742644,0
742645,1
742646,1
742647,1
742648,0
742649,0
742650,1
742651,1
742652,0
742653,1
742654,0
742655,1
742656,1
742657,1
742658,1
742659,0
742660,0
742661,1
742662,1
742663,0
742664,1
742665,0
742666,1
742667,1
742668,1
742669,1
742670,0
742671,0
742672,0
742673,0
742674,0
742675,0
742676,0
742677,1
742678,1
742679,1
742680,1
742681,1
742682,1
742683,1
742684,0
742685,1
742686,0
742687,0
742688,1
742689,1
742690,1
742691,0
742692,0
742693,1
742694,0
742695,1
742696,1
742697,0
742698,1
742699,1
742700,1
742701,1
742702,1
742703,1
742704,1
742705,1
742706,0
742707,1
742708,1
742709,1
742710,0
742711,1
742712,0
742713,1
742714,1
742715,1
742716,1
742717,0
742718,1
742719,1
742720,1
742721,0
742722,1
742723,0
742724,0
742725,1
742726,1
742727,1
742728,1
742729,0
742730,0
742731,1
742732,0
742733,0
742734,0
742735,1
742736,0
742737,1
742738,1
742739,0
742740,1
742741,0
742742,1
742743,1
742744,0
742745,0
742746,0
742747,1
742748,1
742749,0
742750,0
742751,1
742752,1
742753,1
742754,1
742755,1
742756,1
742757,1
742758,1
742759,1
742760,0
742761,0
742762,0
742763,1
742764,1
742765,1
742766,1
742767,1
742768,1
742769,1
742770,1
742771,1
742772,0
742773,1
742774,1
742775,1
742776,1
742777,1
742778,1
742779,1
742780,0
742781,0
742782,1
742783,0
742784,1
742785,0
742786,1
742787,1
742788,1
742789,1
742790,1
742791,1
742792,0
742793,0
742794,0
742795,0
742796,0
742797,1
742798,1
742799,1
742800,0
742801,1
742802,1
742803,1
742804,1
742805,1
742806,1
742807,1
742808,0
742809,1
742810,1
742811,0
742812,1
742813,0
742814,1
742815,0
742816,0
742817,0
742818,0
742819,1
742820,0
742821,0
742822,1
742823,0
742824,0
742825,1
742826,0
742827,1
742828,1
742829,0
742830,1
742831,0
742832,1
742833,1
742834,1
742835,1
742836,1
742837,0
742838,0
742839,1
742840,0
742841,1
742842,0
742843,1
742844,1
742845,1
742846,1
742847,1
742848,0
742849,1
742850,1
742851,0
742852,0
742853,1
742854,0
742855,0
742856,1
742857,1
742858,1
742859,1
742860,0
742861,1
742862,1
742863,0
742864,1
742865,0
742866,1
742867,1
742868,1
742869,1
742870,0
742871,0
742872,1
742873,1
742874,1
742875,1
742876,1
742877,0
742878,0
742879,0
742880,1
742881,1
742882,1
742883,1
742884,1
742885,1
742886,1
742887,0
742888,1
742889,0
742890,1
742891,0
742892,0
742893,0
742894,1
742895,1
742896,1
742897,1
742898,0
742899,1
742900,1
742901,1
742902,1
742903,1
742904,0
742905,1
742906,0
742907,0
742908,1
742909,1
742910,0
742911,1
742912,0
742913,1
742914,0
742915,1
742916,0
742917,0
742918,1
742919,1
742920,1
742921,1
742922,1
742923,1
742924,0
742925,1
742926,1
742927,1
742928,0
742929,0
742930,0
742931,0
742932,0
742933,1
742934,1
742935,0
742936,0
742937,0
742938,0
742939,1
742940,1
742941,1
742942,0
742943,0
742944,1
742945,1
742946,1
742947,0
742948,0
742949,1
742950,1
742951,0
742952,1
742953,1
742954,0
742955,0
742956,1
742957,0
742958,1
742959,0
742960,1
742961,1
742962,0
742963,1
742964,1
742965,1
742966,1
742967,1
742968,1
742969,1
742970,1
742971,0
742972,0
742973,0
742974,1
742975,1
742976,1
742977,1
742978,0
742979,1
742980,1
742981,0
742982,1
742983,1
742984,1
742985,1
742986,0
742987,1
742988,1
742989,0
742990,1
742991,1
742992,1
742993,0
742994,0
742995,1
742996,1
742997,0
742998,1
742999,1
743000,0
743001,1
743002,0
743003,1
743004,1
743005,0
743006,1
743007,0
743008,0
743009,1
743010,1
743011,0
743012,0
743013,0
743014,1
743015,1
743016,1
743017,1
743018,0
743019,1
743020,1
743021,0
743022,1
743023,0
743024,0
743025,1
743026,1
743027,1
743028,1
743029,1
743030,1
743031,1
743032,1
743033,1
743034,1
743035,0
743036,1
743037,0
743038,1
743039,1
743040,1
743041,1
743042,1
743043,1
743044,1
743045,0
743046,0
743047,1
743048,0
743049,0
743050,0
743051,0
743052,0
743053,1
743054,0
743055,1
743056,0
743057,1
743058,1
743059,1
743060,0
743061,1
743062,0
743063,0
743064,1
743065,0
743066,0
743067,1
743068,1
743069,1
743070,0
743071,1
743072,1
743073,1
743074,1
743075,0
743076,0
743077,0
743078,0
743079,1
743080,1
743081,0
743082,1
743083,1
743084,1
743085,0
743086,1
743087,1
743088,0
743089,1
743090,1
743091,1
743092,0
743093,1
743094,0
743095,1
743096,1
743097,1
743098,1
743099,1
743100,0
743101,1
743102,1
743103,0
743104,0
743105,0
743106,1
743107,1
743108,1
743109,0
743110,1
743111,1
743112,0
743113,1
743114,1
743115,1
743116,1
743117,1
743118,1
743119,1
743120,0
743121,1
743122,0
743123,0
743124,1
743125,0
743126,1
743127,0
743128,0
743129,1
743130,0
743131,1
743132,1
743133,1
743134,1
743135,1
743136,1
743137,1
743138,1
743139,1
743140,1
743141,1
743142,0
743143,0
743144,1
743145,0
743146,0
743147,0
743148,0
743149,0
743150,1
743151,0
743152,0
743153,0
743154,1
743155,0
743156,1
743157,1
743158,1
743159,1
743160,1
743161,1
743162,1
743163,1
743164,1
743165,1
